Feature 1,Feature 2,Feature 3, Feature 4,Feature 5
-5.403968004793064,11.07244050819364,7.815152296776865,-3.3030487753286106,-10.429402729148595
-10.515937345233542,7.141727826468136,7.606376347265977,-1.731866448365043,-11.989018064795221
-1.4870500127273791,-6.915799172834981,5.609985946150313,3.7400485789326514,8.359517865678916
-3.9817382750835373,-4.669771798942732,-1.2974019514301673,2.9060099579378376,1.0412817953535756
-12.127380079056572,7.4675475462875,9.73873526875192,-6.7575437827541,-7.5744460455839775
-4.286379395769358,6.422313819158873,4.785443720062583,-0.5196806652923813,-6.068256713811754
-9.120442383508554,-8.404742906079482,-1.4549431705759375,-1.6114135365287678,-8.524352855134751
-7.4574989439031345,-4.868300431077948,4.3400600176560635,0.3119735550176883,-7.509791066850257
-3.755061364755154,10.912631726517176,11.451957409641288,2.5187684491162177,-6.134965432250262
-5.0542481843522165,-3.8577118085619895,-1.4293320944881716,0.10251722745553682,1.2376271333210678
-12.583466431648827,10.303572742698284,8.947093651162508,-2.072418114781554,-6.663962885297846
-7.13501121648309,13.568819690291825,8.322283735064023,-5.722159926904335,-10.299009352908467
-9.038064466003854,-6.5241443846333285,3.8714329858890655,-4.929335305759668,0.7526016637287292
-5.4489871116065824,-8.607862083455244,3.4745462429329943,5.011100693205596,2.6801818064369716
-14.893628210772505,10.36770018579423,6.20604505711243,-7.151327292039204,-11.147609857658374
-8.428243777928069,-8.54996542581306,5.936697049383576,0.718811552567229,3.2339351855149907
-13.261204822952049,8.771127271381811,4.097291453380535,-7.494788135848645,-4.597765442596159
-5.449237415890843,-4.6183785417582115,-1.8561683641144322,-3.4327227841064634,-6.923992942482888
-1.8023539487270523,11.326881709859222,0.20412009888857696,5.404431813561519,-5.864137968668028
-1.862392432762837,-7.581270728537875,5.208487348223477,1.8549930018910576,5.836432293486077
-3.9951002923949814,-2.5418365423535882,5.518605932687369,-1.3778876836448248,-2.1691922292616233
-6.824807794079767,-7.795582640550997,5.7042438745706185,-0.3126139413427622,4.748987321213954
-4.44891627578033,5.769642117355136,9.701303741445795,4.6180889547890835,-6.903545115101122
-14.994251426824011,11.02258522785425,8.926318296916376,-7.482748988614635,-14.136627532292717
-5.823943403733056,-12.592946029207344,11.654816727718481,1.7758466996864692,7.513339050685292
-8.827376427622658,-4.116690010957312,-1.652151334687498,0.6850565699801745,0.28632126996862084
-6.612183065474383,8.87331777315366,4.381617337529901,-4.143688255723266,-9.058904601231099
-0.6666975229224745,11.286809258340238,3.048375393396519,0.24571496200669207,-7.704782282606202
-0.043017143069280284,14.704665076160165,3.9037144882194896,-0.28803880913173696,-9.54817048002784
-5.851933554142834,-7.468068099174658,9.032824756195314,3.3654259149161208,6.089619835523541
-2.3163575657663618,5.781051794410403,2.4939677084481966,4.01196293074476,-9.07072708630268
-7.170248928887124,-10.473085017062859,8.520931258554915,1.9093961275896305,7.4713572019704735
-9.082927185275109,13.350989650063765,3.6292251201695125,-2.3335821030473407,-2.412155453838392
-6.220049755686996,5.052916288945493,6.205703533078794,2.8641237036402902,-6.128148640113641
-11.241867263069551,6.943600392972964,6.6387294437755795,-6.263771654009262,-7.723184803839813
-0.8268440439480469,12.263439857724153,7.8012849923328105,-2.1598384199305407,-9.693102310896638
-15.153075706924163,-1.9474528112199625,1.0793372168010817,-1.4172258964953774,-5.340972555305819
-12.586216810968683,7.883872279555234,9.170712895522094,-4.113017081830339,-7.08029695336707
-1.483929695721272,14.64279864584598,7.491150350786253,0.24245871695352283,-9.574871205196343
-13.853742114309483,13.902197999106345,5.680813299482028,-6.505716835799619,-2.3789182303108136
-11.274814193818857,8.770531422006302,1.5985382393455847,-8.170827985923044,-3.4689457565656148
-4.578596601029732,10.58221163270883,3.0612036299028826,-4.419409781774055,-2.773606195921034
-7.648601210325382,13.07590325069456,4.296259300470248,5.686618619861117,-11.66291016753437
-7.978351856502092,12.955309507228877,8.805712748003636,-2.765074729017028,-8.633885921566371
-8.7869301610495,10.924372112929687,1.9052807099120352,-3.0681028442061304,-7.812683810908306
-6.998775054845912,-6.7938256645181365,7.408478043890087,2.1115686533514113,6.976302973848902
-11.456685106050163,-10.914051966279743,7.18676486643221,2.752318582832251,3.4377433823519192
-5.047960884357558,11.290632096904218,3.576292343020821,-0.19094008743191182,-2.700399569281929
-3.9882004270292484,7.246191857365687,7.188685127291175,3.044216141835874,-8.958355976933232
-4.293789954061814,-7.361537246285214,2.494066135372393,0.02667425140416846,-9.352837382410952
-5.358287499954054,-5.638303687868548,10.831409686835721,6.168777207976757,6.107581218689837
-9.579172053623708,10.709011552478936,10.220791640367459,-2.904555380110506,-10.818194561207697
-9.607012431349267,-5.076454248232449,2.58174190534209,1.186206705071747,-5.057318039031708
-5.791186591489849,6.799672498596383,9.557224417588646,-4.471634700819422,-8.302182585389396
-9.058985448252276,8.29711352598992,4.166082154062277,-5.494786137295352,-9.579917691814808
-1.882606838038484,3.135275756558995,0.6553206895328101,2.5637533915481026,-4.664227451165039
-5.7120589112005336,8.58714767313444,5.000765731363798,3.516486186116979,-4.7447825568846005
-2.1413931560838098,-10.406907838095815,6.0629624642111315,1.176946408282654,0.12810002281807797
-15.233857250576868,7.7520223200170015,6.92738751943178,-5.273648610442276,-9.446526078635863
-7.76089575136242,6.121258749222149,5.69962746692403,-2.1139246864969268,-5.938349914938273
-0.0396858711670065,9.234240029763534,0.7699961370049397,-1.9120666322501165,-7.886981289021655
-9.387337962409335,10.946014696352185,1.9612152453488072,-7.340375818473362,-3.9807066169925065
-6.067888541627976,9.941261719351006,2.758356972140896,-4.554153931176552,-8.317571337233474
0.9651349974474535,11.38927421008713,6.512238287384567,3.8582062117335716,-6.916367509692014
-7.768422170956536,-6.503482432938608,2.575565368386738,-2.537137546915074,-0.9956080438992956
-5.547690984056022,9.957028125984143,1.9158066096644686,-2.2637414200651422,-2.4826808843866077
-3.9345511962801236,14.027927628056453,5.182304550649613,-9.112070086301511,-5.940841915124376
-11.154892884285498,-3.360933404122072,6.565947290333675,-1.3407000934776918,-4.745534301043644
-6.07895879566817,-6.169435369765699,7.570374883324976,5.218741360060229,2.6095862056197925
-4.453184673656921,5.282493614445817,1.8081686223782123,-1.3397068039536508,-6.991471687313586
-9.147931078127304,14.234858928006158,9.339370763605032,-6.558809730151974,-9.03707733210385
-1.006446060179608,6.081620393802668,4.937875752515779,4.2273310540560995,-11.887843034515384
-8.626894156333051,8.206065624864648,6.7925056036159885,6.4802408402288165,-6.657342849891944
-6.991776302805471,-6.655439125725071,7.479360572920601,4.220220466510913,3.919301815595162
2.089019115954983,8.688005682827749,5.845014002524926,4.04360165907407,-8.083288606808779
-4.83056522036347,5.28032201826407,-0.6962819104847346,6.461302618408281,-4.916530222089097
-5.480806598444815,7.315392939390006,4.938832931491025,0.4627427215921345,-11.531617484349669
-10.045719623225583,11.522523073305656,9.518959766392188,-8.111186167958326,-10.357199516531322
-18.352361564567772,10.707876455712888,9.360657339267021,-12.842015093059992,-9.3926927699878
-7.976771692403126,-3.4351004632508824,2.000476841147392,1.9910968205496973,0.17008049363961764
-7.850435615280686,9.756938148482346,3.729645993363769,-2.163503281441003,-6.839089374938897
-11.423617386799808,9.28708665209465,5.360946142456656,-7.830480726056045,-10.58245304687349
-2.727291137744392,-7.146600396478932,9.107785940494562,4.582546911205099,6.438237325281204
-4.307375559384816,2.642598955268901,3.062613771185818,-0.30422830072036167,-6.428445831722647
-6.4114735806785035,-6.560779094492399,0.005927740813465587,-3.5958075615770326,-6.200952020962306
-7.6010857877503515,-9.962790179284802,9.456402820109178,3.355090169322295,3.078553058463669
-2.659911951400161,8.297441987599093,1.917187850103308,0.24285569223573367,-4.613453513674002
-4.3783431296292346,-7.4607875189507,7.113025781122762,-2.960582565683799,5.450306213318666
-2.2480564183382366,8.11726407680072,4.915161165834609,-3.989537059861947,-7.538642854663806
3.7170047728835662,11.627660238493398,3.6618082397245777,5.576811450432567,-8.103853310215925
-2.5461453007893486,-6.632352043397102,-1.4661703833017024,-3.1480835092881616,-0.052102916526709286
-5.400155890633279,-8.28381938555139,4.748449574955062,4.12322987309115,2.434538077207587
-7.02450892446563,0.44462684915385786,-3.520688766524989,0.7176562419371484,-5.992999658315841
-5.932024558992001,8.757868430449262,11.12103122655829,-5.307215414828142,-7.374758569212106
-5.936834551607461,13.96214519900724,9.643785510452316,-7.048078724588622,-5.1523103848481595
-9.503766641976567,9.370840053307276,9.90653951350317,-4.329123087794619,-6.438581532093419
-6.838321717537108,-8.91070301796602,7.917777197802268,1.5892189990923482,2.4404655352802003
-0.46333870916785846,8.083485858417953,5.612377893693427,1.5827405208376781,-6.588639296173115
-11.5955283300637,12.517911105428116,4.832006196797844,-0.2751886457936683,-4.329723041840181
-4.855651116776135,-12.206493821322907,8.470752154050855,2.521656859503344,5.638805347945356
-4.484596353617899,-0.3035018293027969,0.07678980560175863,-2.71166742171192,-4.173833319469369
-8.592369122376908,9.969696082577086,8.777208267425554,-7.059676898144007,-4.82418326132974
-7.439741220669934,-3.484989738782492,-4.833577066050203,-0.1351411927156727,-7.263531720585376
-10.094775283653982,9.60835353257943,10.134487723833008,-8.535277189006198,-5.648393707653632
-10.000655657967027,12.256820684848702,11.485687589974372,-1.808474425682335,-1.4436070677438089
-8.06012603025803,-8.752093287831558,11.158878503320599,2.5955974389238854,4.300761200389355
-3.1865265245123573,9.216870742262094,0.3656342775877306,0.340021510365184,-6.546859422021672
-15.568875727857014,-2.5732036422938283,6.904754031033182,5.346848685076726,1.0417337745443165
2.1442583035148184,9.361310031076897,8.177770388419582,2.175725128171059,-0.6973834165053088
-5.200608621224764,-4.002943581864181,3.8732793849612617,-1.515280797923144,-9.494514600659805
-1.879561717323429,-2.8483150944522655,-0.4440454589247058,-1.363225410887623,-7.926640397948313
-10.366950146835702,11.614628485902395,8.494955268047596,-8.559533892568263,-3.105554307332891
-3.319018676594806,-6.922137090548457,3.8945081773072525,6.922594831767464,0.7224153768648449
-8.364603759938289,-0.3328269316671282,-2.448367960774288,-2.754312414085848,-2.789234516283472
-6.9390229900559905,-7.180857893384567,7.995265317692687,6.1147215247857085,4.5371250638646305
-9.220299166099565,14.272232418648567,7.618090635356523,-6.510278292813339,-7.23893446260462
-10.706809570359251,14.579088596940101,5.449944259164629,-5.079163609178819,-3.565728160238718
-3.3953356505859373,-3.6592007131141733,-1.929668532278022,-3.852432846827381,-2.607874880241889
-3.6644444643017,6.983520127280445,6.474907702750706,5.066168251428585,-4.085786833802675
0.39673734854591736,6.908126846566264,3.656892396434797,0.796845224544259,-11.270172035547626
-0.5228055994896101,13.772336576634377,0.9264323397475542,8.372269807909532,-12.735890589718775
-17.250073518789815,12.201156776957706,2.5482167207621726,-6.4275139921125275,-9.873839734036066
-2.959571642973283,-1.0725757544406722,-1.82350437082607,-0.13994276578407971,-7.090387399663019
-11.427341938267642,-4.195812152645825,12.711155934785268,0.18393416341101698,2.998346876112956
-7.155885294604605,11.778663204896525,1.4032568962938932,-1.8401970578000193,-11.35097661996501
-5.499778989056749,0.16682064670670727,-3.431332564712579,-10.419636094620161,-3.623868561778077
-5.200960737510245,9.2416998027795,2.6083937016917664,4.898528884193985,-7.320799335657686
-13.629688982673041,6.483354927707931,10.250094539841712,-7.723900623348664,-9.504233603903806
-3.78925923118042,-8.12196027955647,6.546396478036594,1.4332506876092408,3.946647777678717
-12.589304087900675,7.364962131665331,8.19057636498518,-5.214472440615683,-5.31161035803731
-11.42851810470677,8.490787983775501,5.484322360384749,-5.241969119308013,-5.881778712708394
-9.414961117259505,4.468712941602664,8.740501638561675,6.908072824444583,-7.626735309820405
-10.470764297298114,-5.795306814579141,3.0823090497930337,1.4982755089705746,-2.6361609357472826
-5.463680856639397,7.46030450586628,4.251276796057675,-7.201448352980574,-9.223486480634126
-12.01712067384889,10.670380176632156,5.227334774795687,-5.796574599069314,-4.724647911846889
-1.8598218543068255,9.151001647909762,2.6850777934106502,8.40500195191671,-4.977870124197237
-8.923264565700588,-6.316397109669838,5.36565097759153,0.6837499352198364,-1.507170636915684
-10.764154020438664,-5.3558473945004526,5.920419311563029,3.061811880056323,4.020689819283357
-6.289090599422021,-6.77697339899918,-0.7259803061355843,0.6978557437124171,-3.8577338366934586
-9.874348248857858,-0.5721900568026292,2.6412725789684894,0.7934575499661181,-2.8599899796099795
-6.652093419038712,-7.222059779296902,4.5615021362606045,2.53038270697241,-0.07969193479403192
-10.60378126028176,-4.71511212851249,-0.7926046282512282,0.4045601821544742,-8.969790251690405
-12.749357371523013,6.1947882785023065,9.499775591929163,-0.6213776686887007,-6.676848311470402
-7.554684155491229,7.435969993857615,1.1569541254390652,-4.219609987859535,-2.242525020369114
-6.31264299349851,-5.224312812388952,0.16629922086726479,-1.6261885047736913,-5.2854502856855445
2.0794533353290907,8.540262432461354,3.3592356263858414,-1.0631434418397703,-11.844197206748579
-6.213708278374808,-10.274573621626443,11.090791292219265,-0.6615216717943362,3.6008366234368316
-9.6608969332567,6.687091461049501,7.621930661173245,-9.290337159913884,-2.800462490473296
-2.1093115617855798,9.379984308620205,9.164325139363362,-5.507729710791782,-6.660169615431416
-8.620084138629966,-6.22258219017114,-2.324580670681837,1.1273248986375601,-4.756895612357572
-2.073100789390412,-5.716425838025361,-5.104491221437091,1.6614414423530812,-6.229306673319173
1.930634793617327,9.246391051141176,2.0560262322433105,6.542541915749704,-5.262897060097294
-0.7779812415111302,8.405149970069344,5.753316456342028,0.16121412379327027,-6.61985782873257
-4.518363823865224,-1.2681559538390181,-0.8611423658544839,-2.7712260704361897,-3.377782507083016
0.7871329329088201,11.49053517516241,7.080407744230017,5.889606105403719,-6.816615666252993
-13.100280290500395,-9.866390538877056,6.209200317511328,-2.200234849289288,1.828001493148283
